{'at': 0.347, 'intf': 'satellite_2_1.eth1', 'type': 'down'}
{'at': 1.697, 'intf': 'satellite_6_1.eth4', 'type': 'down'}
{'at': 2.399, 'intf': 'satellite_7_5.eth1', 'type': 'down'}
{'at': 3.407, 'intf': 'satellite_3_6.eth2', 'type': 'down'}
{'at': 3.636, 'intf': 'satellite_9_2.eth1', 'type': 'down'}
{'at': 4.556, 'intf': 'satellite_9_3.eth2', 'type': 'down'}
{'at': 4.949, 'intf': 'satellite_5_5.eth1', 'type': 'down'}
{'at': 5.357, 'intf': 'satellite_2_1.eth1', 'type': 'up'}
{'at': 6.619, 'intf': 'satellite_3_4.eth2', 'type': 'down'}
{'at': 6.705, 'intf': 'satellite_6_1.eth4', 'type': 'up'}
{'at': 7.411, 'intf': 'satellite_7_5.eth1', 'type': 'up'}
{'at': 7.49, 'intf': 'satellite_9_3.eth4', 'type': 'down'}
{'at': 7.988, 'intf': 'satellite_5_5.eth2', 'type': 'down'}
{'at': 8.251, 'intf': 'satellite_11_6.eth2', 'type': 'down'}
{'at': 8.419, 'intf': 'satellite_3_6.eth2', 'type': 'up'}
{'at': 8.645, 'intf': 'satellite_9_2.eth1', 'type': 'up'}
{'at': 9.568, 'intf': 'satellite_9_3.eth2', 'type': 'up'}
{'at': 9.957, 'intf': 'satellite_5_5.eth1', 'type': 'up'}
{'at': 10.335, 'intf': 'satellite_1_2.eth2', 'type': 'down'}
{'at': 10.447, 'intf': 'satellite_4_4.eth4', 'type': 'down'}
{'at': 11.132, 'intf': 'satellite_10_6.eth3', 'type': 'down'}
{'at': 11.383, 'intf': 'satellite_3_5.eth4', 'type': 'down'}
{'at': 11.643, 'intf': 'satellite_3_4.eth2', 'type': 'up'}
{'at': 11.821, 'intf': 'satellite_9_1.eth3', 'type': 'down'}
{'at': 12.514, 'intf': 'satellite_9_3.eth4', 'type': 'up'}
{'at': 12.996, 'intf': 'satellite_5_5.eth2', 'type': 'up'}
{'at': 13.267, 'intf': 'satellite_11_6.eth2', 'type': 'up'}
{'at': 13.443, 'intf': 'satellite_5_5.eth3', 'type': 'down'}
{'at': 14.309, 'intf': 'satellite_7_3.eth3', 'type': 'down'}
{'at': 14.93, 'intf': 'satellite_8_5.eth3', 'type': 'down'}
{'at': 15.343, 'intf': 'satellite_1_2.eth2', 'type': 'up'}
{'at': 15.454, 'intf': 'satellite_4_4.eth4', 'type': 'up'}
{'at': 15.483, 'intf': 'satellite_4_3.eth1', 'type': 'down'}
{'at': 15.706, 'intf': 'satellite_9_2.eth4', 'type': 'down'}
{'at': 16.067, 'intf': 'satellite_3_4.eth2', 'type': 'down'}
{'at': 16.144, 'intf': 'satellite_10_6.eth3', 'type': 'up'}
{'at': 16.394, 'intf': 'satellite_3_5.eth4', 'type': 'up'}
{'at': 16.833, 'intf': 'satellite_9_1.eth3', 'type': 'up'}
{'at': 17.495, 'intf': 'satellite_8_6.eth3', 'type': 'down'}
{'at': 18.188, 'intf': 'satellite_1_2.eth2', 'type': 'down'}
{'at': 18.459, 'intf': 'satellite_5_5.eth3', 'type': 'up'}
{'at': 18.705, 'intf': 'satellite_9_4.eth4', 'type': 'down'}
{'at': 18.909, 'intf': 'satellite_5_5.eth3', 'type': 'down'}
{'at': 18.953, 'intf': 'satellite_9_5.eth1', 'type': 'down'}
{'at': 19.325, 'intf': 'satellite_7_3.eth3', 'type': 'up'}
{'at': 19.857, 'intf': 'satellite_8_3.eth4', 'type': 'down'}
{'at': 19.942, 'intf': 'satellite_8_5.eth3', 'type': 'up'}
{'at': 20.491, 'intf': 'satellite_4_3.eth1', 'type': 'up'}
{'at': 20.557, 'intf': 'satellite_10_3.eth1', 'type': 'down'}
{'at': 20.724, 'intf': 'satellite_9_2.eth4', 'type': 'up'}
{'at': 20.814, 'intf': 'satellite_11_4.eth3', 'type': 'down'}
{'at': 21.075, 'intf': 'satellite_3_4.eth2', 'type': 'up'}
{'at': 22.132, 'intf': 'satellite_4_2.eth4', 'type': 'down'}
{'at': 22.263, 'intf': 'satellite_8_1.eth2', 'type': 'down'}
{'at': 22.505, 'intf': 'satellite_8_6.eth3', 'type': 'up'}
{'at': 22.969, 'intf': 'satellite_10_5.eth1', 'type': 'down'}
{'at': 23.196, 'intf': 'satellite_1_2.eth2', 'type': 'up'}
{'at': 23.717, 'intf': 'satellite_9_4.eth4', 'type': 'up'}
{'at': 23.772, 'intf': 'satellite_8_4.eth1', 'type': 'down'}
{'at': 23.809, 'intf': 'satellite_3_3.eth3', 'type': 'down'}
{'at': 23.888, 'intf': 'satellite_3_1.eth1', 'type': 'down'}
{'at': 23.919, 'intf': 'satellite_5_5.eth3', 'type': 'up'}
{'at': 23.957, 'intf': 'satellite_9_6.eth2', 'type': 'down'}
{'at': 23.965, 'intf': 'satellite_9_5.eth1', 'type': 'up'}
{'at': 24.141, 'intf': 'satellite_9_6.eth4', 'type': 'down'}
{'at': 24.7, 'intf': 'satellite_7_1.eth1', 'type': 'down'}
{'at': 24.868, 'intf': 'satellite_8_3.eth4', 'type': 'up'}
{'at': 24.947, 'intf': 'satellite_8_5.eth2', 'type': 'down'}
{'at': 25.569, 'intf': 'satellite_10_3.eth1', 'type': 'up'}
{'at': 25.815, 'intf': 'satellite_10_5.eth2', 'type': 'down'}
{'at': 25.829, 'intf': 'satellite_11_4.eth3', 'type': 'up'}
{'at': 26.609, 'intf': 'satellite_2_6.eth3', 'type': 'down'}
{'at': 27.045, 'intf': 'satellite_8_6.eth1', 'type': 'down'}
{'at': 27.148, 'intf': 'satellite_4_2.eth4', 'type': 'up'}
{'at': 27.271, 'intf': 'satellite_8_1.eth2', 'type': 'up'}
{'at': 27.985, 'intf': 'satellite_10_5.eth1', 'type': 'up'}
{'at': 28.679, 'intf': 'satellite_3_3.eth1', 'type': 'down'}
{'at': 28.784, 'intf': 'satellite_8_4.eth1', 'type': 'up'}
{'at': 28.821, 'intf': 'satellite_3_3.eth3', 'type': 'up'}
